400C_0184;linkk transmit descriptor  (descriptors_TDES);256;R/W;0;
400C_0180;linkk receive descriptor   (descriptors_RDES);256;R/W;0;
====
descriptors_RDES field descriptions;
15-0 Data Length;Data length. 
;Written by the MAC. Data length is the number of octets written by the MAC into this BD's data buffer if L is cleared (the value is equal to EMRBR), or the length of the frame including CRC if L is set. It is written by the MAC once as the BD is closed.
31 E;Empty 
;Written by the MAC (= 0) and user (= 1).
;0;The data buffer associated with this BD is filled with received data, or data reception has aborted due to an error condition. The status and length fields have been updated as required.
;1;The data buffer associated with this BD is empty, or reception is currently in progress.
30 RO1;Receive software ownership. 
;This field is reserved for use by software. This read/write field is not modified by hardware, nor does its value affect hardware.
29 W;Wrap.Written by user.
;0; The next buffer descriptor is found in the consecutive location.
;1; The next buffer descriptor is found at the location defined in ENETn_RDSR.
28 RO2;Receive software ownership. 
;This field is reserved for use by software. This read/write field is not modified by hardware, nor does its value affect hardware.
27 L;Last in frame. Written by the uDMA.
;0; The buffer is not the last in a frame.
;1; The buffer is the last in a frame.
26-25 Reserved; must be cleared.
24 M;Miss. Written by the MAC. 
;This field is set by the MAC for frames accepted in promiscuous mode, but flagged as a miss by the internal address recognition. Therefore, while in promiscuous mode, you can use the this field to quickly determine whether the frame was destined to this station. This field is valid only if the L and PROM bits are set.
;0; The frame was received because of an address recognition hit. 
;1; The frame was received because of promiscuous mode.
23 BC;Set if the DA is broadcast (FFFF_FFFF_FFFF).
22 MC;Set if the DA is multicast and not BC.
21 LG;Receive frame length violation. 
;Written by the MAC. A frame length greater than RCR[MAX_FL] was recognized. This field is valid only if the L field is set. The receive data is not altered in any way unless the length exceeds TRUNC_FL bytes.
20 NO;Receive non-octet aligned frame. 
;Written by the MAC. A frame that contained a number of bits not divisible by 8 was received, and the CRC check that occurred at the preceding byte boundary generated an error or a PHY error occurred. This field is valid only if the L field is set. If this field is set, the CR field is not set.
19 Reserved; must be cleared.
18 CR;Receive CRC or frame error. 
;Written by the MAC. This frame contains a PHY or CRC error and is an integral number of octets in length. This field is valid only if the L field is set.
17 OV;Overrun. 
;Written by the MAC. A receive FIFO overrun occurred during frame reception. If this field is set, the other status fields, M, LG, NO, CR, and CL, lose their normal meaning and are zero. This field is valid only if the L field is set.
16 TR;Set if the receive frame is truncated (frame length >TRUNC_FL). 
;If the TR field is set, the frame must be discarded and the other error fields must be ignored because they may be incorrect.
47-32 DB1;Receive data buffer pointer, low halfword
63-48 DB2;Receive data buffer pointer, high halfword1
64 FRAG;IPv4 Fragment.
;This is an accelerator option.This field is written by the uDMA. It indicates that the frame is an IPv4 fragment frame. This field is only valid when the L field is set.
65 IPV6;IPV6 Frame. 
;This field is written by the uDMA. This field indicates that the frame has an IPv6 frame type. If this field is not set it means that an IPv4 or other protocol frame was received. This field is valid only if the L field is set.
66 VLAN;VLAN. 
;This is an accelerator option. This field is written by the uDMA. It means that the frame has a VLAN tag. This field is valid only if the L field is set.
67 Reserved; must be cleared.
68 PCR;Protocol checksum error. 
;This is an accelerator option. This field is written by the uDMA. Set when the checksum of the protocol is invalid or an unknown protocol is found and checksumming could not be performed. This field is only valid if the L field is set.
69 ICE;IP header checksum error. 
;This is an accelerator option. This field is written by the uDMA. Set when either a non-IP frame is received or the IP header checksum was invalid. An IP frame with less than 3 bytes of payload is considered to be an invalid IP frame. This field is only valid if the L field is set.
76-70 Reserved; must be cleared.
79-77 VPCP;VLAN priority code point. 
;This field is written by the uDMA to indicate the frame priority level. Valid values are from 0 (best effort) to 7 (highest). This value can be used to prioritize different classes of traffic (e.g., voice, video, data). This field is only valid if the L field is set.
86-80 Reserved; must be cleared.
87 INT;Generate RXB/RXF interrupt. 
