4001_3800;Status register (USART1_SR);32;R/W;C0h;MUST CHECK
4001_3804;Data register (USART1_DR);32;R/W;00h;
4001_3808;Baud rate register (USART1_BRR);32;R/W;00h;
4001_380C;Control register 1 (USART1_CR1);32;R/W;00h;
4001_3810;Control register 2 (USART1_CR2);32;R/W;00h;
4001_3814;Control register 3 (USART1_CR3);32;R/W;00h;
4001_3818;Guard time and prescaler register (USART1_GTPR);32;R/W;00h;
4000_4400;Status register (USART2_SR);32;R/W;C0h;MUST CHECK
4000_4404;Data register (USART2_DR);32;R/W;00h;
4000_4408;Baud rate register (USART2_BRR);32;R/W;00h;
4000_440C;Control register 1 (USART2_CR1);32;R/W;00h;
4000_4410;Control register 2 (USART2_CR2);32;R/W;00h;
4000_4414;Control register 3 (USART2_CR3);32;R/W;00h;
4000_4418;Guard time and prescaler register (USART2_GTPR);32;R/W;00h;
4000_4800;Status register (USART3_SR);32;R/W;C0h;MUST CHECK
4000_4804;Data register (USART3_DR);32;R/W;00h;
4000_4808;Baud rate register (USART3_BRR);32;R/W;00h;
4000_480C;Control register 1 (USART3_CR1);32;R/W;00h;
4000_4810;Control register 2 (USART3_CR2);32;R/W;00h;
4000_4814;Control register 3 (USART3_CR3);32;R/W;00h;
4000_4818;Guard time and prescaler register (USART3_GTPR);32;R/W;00h;
4000_4C00;Status register (USART4_SR);32;R/W;C0h;MUST CHECK
4000_4C04;Data register (USART4_DR);32;R/W;00h;
4000_4C08;Baud rate register (USART4_BRR);32;R/W;00h;
4000_4C0C;Control register 1 (USART4_CR1);32;R/W;00h;
4000_4C10;Control register 2 (USART4_CR2);32;R/W;00h;
4000_4C14;Control register 3 (USART4_CR3);32;R/W;00h;
4000_4C18;Guard time and prescaler register (USART4_GTPR);32;R/W;00h;
4000_5000;Status register (USART5_SR);32;R/W;C0h;MUST CHECK
4000_5004;Data register (USART5_DR);32;R/W;00h;
4000_5008;Baud rate register (USART5_BRR);32;R/W;00h;
4000_500C;Control register 1 (USART5_CR1);32;R/W;00h;
4000_5010;Control register 2 (USART5_CR2);32;R/W;00h;
4000_5014;Control register 3 (USART5_CR3);32;R/W;00h;
4000_5018;Guard time and prescaler register (USART5_GTPR);32;R/W;00h;

;TXT;-;DMAT
;TC;-;DMAT
;RXNE;-;DMAR
Transmit data register empty;TXE;TXEIE;-
CTS flag;CTS;CTSIE;-
Transmission complete;TC;TCIE;-
Received data ready to be read;RXNE;RXNEIE;-
Overrun error detected;ORE;RXNEIE;-
Idle line detected;IDLE;IDLEIE;-
Parity error;PE;PEIE;-
Break flag;LBD;LBDIE;-
Noise flag;NE;EIE;-
Overrun error;ORE;EIE;-
Framing error;FE;EIE;-

USART_SR field descriptions;
9 CTS;CTS flag
;This bit is set by hardware when the CTS input toggles, if the CTSE bit is set. It is cleared by software (by writing it to 0). An interrupt is generated if CTSIE=1 in the USART_CR3 register.
;0; No change occurred on the CTS status line
;1; A change occurred on the CTS status line This bit is not available for USART4 & USART5.
8 LBD;LIN break detection flag
;An interrupt is generated when LBD=1 if LBDIE=1. This bit is set by hardware when the LIN break is detected. It is cleared by software (by writing it to 0). An interrupt is generated if LBDIE = 1 in the USART_CR2 register.
;0; LIN Break not detected
;1; LIN break detected
7 TXE;Transmit data register empty READ ONLY
;This bit is set by hardware when the content of the TDR register has been transferred into the shift register. An interrupt is generated if the TXEIE bit =1 in the USART_CR1 register. It is cleared by a write to the USART_DR register.
;0; Data is not transferred to the shift register
;1; Data is transferred to the shift register)
6 TC;Transmission complete
;This bit is set by hardware if the transmission of a frame containing data is complete and if TXE is set. An interrupt is generated if TCIE=1 in the USART_CR1 register. It is cleared by a software sequence (a read from the USART_SR register followed by a write to the USART_DR register). The TC bit can also be cleared by writing a '0' to it. This clearing sequence is recommended only for multibuffer communication.
;0; Transmission is not complete 
;1; Transmission is complete
5 RXNE;receive data register not empty
;This bit is set by hardware when the content of the RDR shift register has been transferred to the USART_DR register. An interrupt is generated if RXNEIE=1 in the USART_CR1 register. It is cleared by a read to the USART_DR register. The RXNE flag can also be cleared by writing a zero to it. This clearing sequence is recommended only for multibuffer communication.
;0; Data is not received
;1; Received data is ready to be read.
4 IDLE;IDLE line detected READ ONLY
;This bit is set by hardware when an Idle Line is detected. An interrupt is generated if the IDLEIE=1 in the USART_CR1 register. It is cleared by a software sequence (an read to the USART_SR register followed by a read to the USART_DR register).
;0; No Idle Line is detected
;1; Idle Line is detected
3 ORE;Overrun error READ ONLY
;This bit is set by hardware when the word currently being received in the shift register is ready to be transferred into the RDR register while RXNE=1. An interrupt is generated if RXNEIE=1 in the USART_CR1 register. It is cleared by a software sequence (an read to the USART_SR register followed by a read to the USART_DR register).
;0; No Overrun error
;1; Overrun error is detected
2 NE;Noise error flag READ ONLY
;This bit is set by hardware when noise is detected on a received frame. It is cleared by a software sequence (an read to the USART_SR register followed by a read to the USART_DR register).
;0; No noise is detected
;1; Noise is detected
1 FE;Framing error READ ONLY
;This bit is set by hardware when a de-synchronization, excessive noise or a break character is detected. It is cleared by a software sequence (an read to the USART_SR register followed by a read to the USART_DR register).
;0; No Framing error is detected
;1; Framing error or break character is detected
0 PE;Parity error READ ONLY
;This bit is set by hardware when a parity error occurs in receiver mode. It is cleared by a software sequence (a read to the status register followed by a read to the USART_DR data register). The software must wait for the RXNE flag to be set before clearing the PE bit.
